=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251021-05:42.13-876564(us) 364750 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-21 05:42:13.883 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:42:14.129 | [service]loc_id: 1, name: s203, proc: p1, id: 9
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:42:14.129 | [service]loc_id: 1, name: s201, proc: p1, id: 1
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:42:14.130 | launching site: 11, bind address 0.0.0.0:7105
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:42:14.131 | [service]loc_id: 1, name: s202, proc: p1, id: 5
starting server at 0.0.0.0:7103
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:106] 2025-11-21 05:42:14.132 | waiting for server setup threads.
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:42:14.132 | launching site: 15, bind address 0.0.0.0:7106
starting server at 0.0.0.0:7101
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:42:14.133 | Server s201 ready at 0.0.0.0:7101
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:42:14.133 | Server s203 ready at 0.0.0.0:7103
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:42:14.133 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:42:14.133 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.134 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.134 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:42:14.134 | [service]loc_id: 1, name: s204, proc: p1, id: 13
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.134 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.134 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:42:14.135 | [service]loc_id: 1, name: s205, proc: p1, id: 17
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.135 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.135 | connect to site: 127.0.0.1:7201 (attempt 0)
starting server at 0.0.0.0:7102
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.135 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.135 | connect to site: 127.0.0.1:7301 (attempt 0)
starting server at 0.0.0.0:7105
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.138 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.138 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:42:14.138 | Server s205 ready at 0.0.0.0:7105
starting server at I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:42:14.138 | setup paxos communicator
0.0.0.0:7104
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.138 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.138 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.138 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.138 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.138 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:42:14.138 | Server s202 ready at 0.0.0.0:7102
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:42:14.139 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.139 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.140 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.140 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.140 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.140 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.140 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.140 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.140 | connect to site: 127.0.0.1:7203 (attempt 0)
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-21 05:42:14.141 | rrr::Client: connect(127.0.0.1:7104): Connection refused
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.140 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.141 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.141 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.141 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.141 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.141 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.141 | connect to site: 127.0.0.1:7004 (attempt 0)
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-21 05:42:14.142 | rrr::Client: connect(127.0.0.1:7104): Connection refused
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.142 | connect to site: 127.0.0.1:7104 (attempt 0)
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-21 05:42:14.142 | rrr::Client: connect(127.0.0.1:7104): Connection refused
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:42:14.142 | [service]loc_id: 1, name: s206, proc: p1, id: 21
starting server at 0.0.0.0:7106
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:42:14.148 | Server s204 ready at 0.0.0.0:7104
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:42:14.149 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.149 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.149 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.149 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.150 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.150 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.150 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.150 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:42:14.151 | Server s206 ready at 0.0.0.0:7106
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:42:14.151 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.151 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.151 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.151 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.152 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.152 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.152 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.152 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.152 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.152 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.153 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.153 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.153 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.153 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.154 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.154 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.154 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.154 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.155 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.155 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.155 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.156 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.156 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.156 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.156 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.156 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.156 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.156 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.156 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.157 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.157 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.157 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.157 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.157 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.157 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.157 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.157 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.158 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.158 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.158 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.158 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.158 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.158 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.159 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.159 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.159 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.159 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.159 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 05:42:14.159 | site 13 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.160 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.160 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.160 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.160 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.160 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.160 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.160 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.161 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.161 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 05:42:14.161 | site 21 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.161 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.161 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.161 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.161 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.162 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:14.162 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 05:42:14.163 | site 5 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:15.142 | connect to site: 127.0.0.1:7104 (attempt 1)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:15.142 | connect to site: 127.0.0.1:7104 (attempt 1)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:15.142 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:15.142 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:42:15.142 | connect to site: 127.0.0.1:7304 (attempt 0)
