=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251017-03:59.41-864802(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2a42f7f000, 0x7f2a8397f000)
cpu0 owns [0x7f2a43000000, 0x7f2a4dc00000)
cpu1 owns [0x7f2a4dc00000, 0x7f2a58800000)
cpu2 owns [0x7f2a58800000, 0x7f2a63400000)
cpu3 owns [0x7f2a63400000, 0x7f2a6e000000)
cpu4 owns [0x7f2a6e000000, 0x7f2a78c00000)
cpu5 owns [0x7f2a78c00000, 0x7f2a83800000)
Database Benchmark:
  pid: 21875
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: warehouse_remote_10, table-id: 264, on shard-server id:1
new table is createded with name: warehouse_remote_11, table-id: 265, on shard-server id:1
new table is createded with name: warehouse_remote_12, table-id: 266, on shard-server id:1
new table is createded with name: item_remote_7, table-id: 267, on shard-server id:1
new table is createded with name: item_remote_8, table-id: 268, on shard-server id:1
new table is createded with name: item_remote_9, table-id: 269, on shard-server id:1
new table is createded with name: item_remote_10, table-id: 270, on shard-server id:1
new table is createded with name: item_remote_11, table-id: 271, on shard-server id:1
new table is createded with name: item_remote_12, table-id: 272, on shard-server id:1
20251017-03:59.41-886680(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-887032(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-890092(us) 21875 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251017-03:59.41-890251(us) 21875 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251017-03:59.41-890373(us) 21875 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251017-03:59.41-890468(us) 21875 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251017-03:59.41-898176(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-898647(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-899128(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-899877(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-900601(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-900754(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-901171(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-901317(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-901476(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-901930(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-902848(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-903478(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-03:59.41-914514(us) 21875 ! run             (bench.cc:347):     # of loaders size:6
start worker:27889
PinToWarehouseId(): coreid=PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
2 pinned to whse=num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2511 bytes
[INFO]   * average oorder record length: 7.88727 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.954 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 18307.8 ms
DB size: 1332.2 MB
[0, 0, 0] txns persisted in loading phase
20251017-04:00.00-222828(us) 21875 ! run             (bench.cc:400):     # of nthreads:6
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
tpcc: worker id 12 => warehouses [5, 6)
tpcc: worker id 13 => warehouses [6, 7)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251017-04:00.01-899277(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-900398(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-901890(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-902213(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-902734(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-902963(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-904567(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-906718(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-907000(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-907780(us) 21875 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251017-04:00.01-907907(us) 21875 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251017-04:00.01-908296(us) 21875 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251017-04:00.01-908466(us) 21875 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251017-04:00.01-909474(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-910346(us) 21875 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251017-04:00.01-910484(us) 21875 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251017-04:00.01-910994(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-912366(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-922453(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-924184(us) 21875 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251017-04:00.01-924367(us) 21875 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251017-04:00.01-926701(us) 21875 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251017-04:00.01-926884(us) 21875 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
No JEMALLOC_NO_RENAME
20251017-04:00.01-930251(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-933878(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-935427(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-946574(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-947922(us) 21875 * Initialize      (rrr_rpc_backend.cc:82): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251017-04:00.01-948051(us) 21875 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251017-04:00.01-958227(us) 21875 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251017-04:00.01-977326(us) 21875 ! run             (bench.cc:451):     start the running time, runTime:30
20251017-04:00.01-977611(us) 21875 ! run             (bench.cc:463):     runtime time left:30000 ms, bool:1
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
terminate called recursively
terminate called recursively
terminate called after throwing an instance of 'std::bad_alloc'
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
bash/shard.sh: line 41: 21875 Aborted                 (core dumped) ./build/dbtest --num-threads 6 --shard-index 0 --shard-config /home/anshtyagi.linux/mako_ansh/mako-project/src/mako/config/local-shards2-warehouses6.yml -F config/1leader_2followers/paxos6\_shardidx0.yml -F config/occ_paxos.yml -P localhost
