=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251020-22:00.14-449667(us) 274092 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-20 22:00:14.456 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.721 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.722 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.723 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.724 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.724 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.724 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.724 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.724 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.724 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.725 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.725 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.725 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.725 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.725 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.725 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.725 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.725 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.725 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.726 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.727 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.727 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.727 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.727 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.727 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.727 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.727 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.727 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.728 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.728 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.728 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.728 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.728 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.728 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.728 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.728 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.728 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.729 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.729 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 22:00:14.729 | site 9 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.729 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:14.729 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 22:00:14.729 | site 17 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 22:00:14.729 | site 13 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.713 | connect to site: 127.0.0.1:7103 (attempt 1)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.714 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.714 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.714 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.714 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.714 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.714 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.715 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.715 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.715 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.715 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.716 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.716 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.716 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.716 | connect to site: 127.0.0.1:7103 (attempt 1)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.716 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 22:00:15.720 | connect to site: 127.0.0.1:7103 (attempt 1)
