=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 4
  Cluster:           p2
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251021-19:24.57-310596(us) 453912 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251021-19:24.57-311640(us) 453912 * main            (dbtest.cc:208):    KDV logs enabled via MAKO_ENABLE_KDV_LOGS environment variable
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-21 19:24:57.318 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.514 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.515 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.515 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.516 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.516 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.516 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.516 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.517 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.517 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.517 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.517 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.517 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.517 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.518 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.518 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 19:25:00.522 | site 14 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.504 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.524 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.524 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.525 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.525 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.519 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.526 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.526 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.526 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.527 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.527 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.527 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.527 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.528 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.528 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.528 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.528 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.528 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.528 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.529 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.529 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.529 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.529 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.529 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.529 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 19:25:00.530 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 19:25:00.530 | site 10 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 19:25:00.530 | site 2 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 19:25:00.530 | site 6 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:110] 2025-11-21 19:25:00.532 | done waiting for server setup threads.
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 19:25:00.533 | heartbeat setup for s301 on 0.0.0.0:17201
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 19:25:00.533 | heartbeat setup for s302 on 0.0.0.0:17202
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 19:25:00.535 | heartbeat setup for s303 on 0.0.0.0:17203
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 19:25:00.537 | heartbeat setup for s304 on 0.0.0.0:17204
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:117] 2025-11-21 19:25:00.537 | server workers' communicators setup
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f733fa00000, 0x7f737fc00000)
cpu0 owns [0x7f733fa00000, 0x7f734fa00000)
cpu1 owns [0x7f734fa00000, 0x7f735fa00000)
cpu2 owns [0x7f735fa00000, 0x7f736fa00000)
cpu3 owns [0x7f736fa00000, 0x7f737fa00000)
Database Benchmark:
  pid: 453912
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : p2
  nshards     : 1
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
[RocksDB KDV Stats] No KDV-encoded data persisted

=== RocksDB KDV Compression Statistics ===
Total original bytes:  0 (0.00 MB)
Total encoded bytes:   0 (0.00 MB)
Compression ratio:     0.00%
Size ratio:            0.0000
Disk savings:          0 bytes (0.00 MB)
==========================================

20251021-19:25.04-541860(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:18, wait_time:1s

20251021-19:25.05-543233(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:92, wait_time:2s

20251021-19:25.06-544018(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:219, wait_time:3s

20251021-19:25.07-544767(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:325, wait_time:4s

20251021-19:25.08-546480(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:5s

20251021-19:25.09-548379(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:6s

20251021-19:25.10-549775(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:7s

20251021-19:25.11-550621(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:8s

20251021-19:25.12-552232(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:9s

20251021-19:25.13-554256(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:10s

20251021-19:25.14-555963(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:11s

20251021-19:25.15-557917(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:12s

20251021-19:25.16-559570(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:13s

20251021-19:25.17-561045(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:14s

20251021-19:25.18-563288(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:15s

20251021-19:25.19-564613(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:16s

20251021-19:25.20-566387(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:17s

20251021-19:25.21-568468(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:18s

20251021-19:25.22-570101(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:19s

20251021-19:25.23-572692(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:20s

20251021-19:25.24-574730(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:21s

20251021-19:25.25-576515(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:22s

20251021-19:25.26-578763(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:23s

20251021-19:25.27-581554(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:24s

20251021-19:25.28-583873(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:25s

20251021-19:25.29-591645(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:26s

20251021-19:25.30-593046(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:27s

20251021-19:25.31-594827(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:28s

20251021-19:25.32-598744(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:29s

20251021-19:25.33-600897(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:30s

20251021-19:25.34-609368(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:31s

