=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251020-23:28.30-350320(us) 291836 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251020-23:28.30-351247(us) 291836 * main            (dbtest.cc:208):    KDV logs enabled via MAKO_ENABLE_KDV_LOGS environment variable
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-20 23:28:30.356 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.613 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.613 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.613 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.613 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.614 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.614 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.614 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.614 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.615 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.615 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.615 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.615 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.615 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.615 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.616 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.616 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.616 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.616 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.616 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.616 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.616 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.616 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.616 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.617 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.617 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.617 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.617 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.618 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.618 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.618 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.618 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.618 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.618 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.618 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.618 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.619 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.619 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.619 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.619 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.619 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.619 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.619 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.619 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.619 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.620 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.621 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.621 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.621 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.621 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.621 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.621 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.622 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.622 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 23:28:30.622 | site 21 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.622 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.622 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.622 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.623 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 23:28:30.623 | site 13 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.624 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.624 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.624 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.624 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.624 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 23:28:30.625 | site 5 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.625 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.625 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:30.626 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 23:28:30.626 | site 17 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:31.606 | connect to site: 127.0.0.1:7102 (attempt 1)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:31.606 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:31.606 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:31.606 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:31.607 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:31.607 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:31.607 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:31.608 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:28:31.608 | connect to site: 127.0.0.1:7104 (attempt 0)
